;Gunbuster 2 ~ Aim for the Top! 2;ova;5;1 DVD;japones;ingles;HQ;MPEG-4;Shonen;AniXtasis;Gainax;9;gunbuster2.jpg;si
;Maze;ova;2;1 CD;japones;espanol;HQ;MPEG-4;Ecchi;Tatakae no Fansub;;6;maze_ova.jpg
;AMON: The Apocalypse of Devilman;ova;1;1 CD;japones;espanol;HQ;MPEG-4;Shonen;El lado oscuro ;Go Nagai;5;amon.jpg
;Puni Puni Poemi;ova;2;1 CD;japones;espanol;HQ;MPEG-4;Comedia;Gokuraku;Shinchiro Watanabe;10;punipunipoemi.jpg
;Leave it to chocola;ova;1;65 MB;japones;ingles;LQ;MPEG-4;Comedia;Gokuraku;;1;chocola.jpg
;Otaku no Video;ova;2;1 CD;japones;espanol;HQ;MPEG-4;Todo Publico;Otaku no Power ;Gainax;6;otakunovideo.jpg
;Love Hina Again ;ova;3;1 CD;japones;espanol;HQ;MPEG-4;Ecchi;Ishin-Anime Digital;Ken Akamatsu;8;lhagain.jpg
;Gunnm - Battle Angel Alita;ova;2;1 CD;japones;espanol;HQ;MPEG-4;Shonen;;;7;alita.jpg
;.hack//LIMINALITY;ova;4;2 CD;japones;espanol;HQ;MPEG-4;Shonen;Youkai;;7;hackliminality.jpg
;Ninja Resurrection (Jubei's Revenge & Hell Spawn);ova;2;300 MB;ingles;;HQ;MPEG-4;Shonen;SMR;Futaro Yamada;6;ninjares.jpg
;Read Or Die (R.O.D.) ;ova;3;2 CD;japones;espanol;HQ;MPEG-4;Todo Publico;Mangalords;Hideyuki Kurata;10;rod.jpg
;Kite;ova;1;200 MB;japones;espanol;HQ;MPEG-4;Shonen;Avalon;;7;kite.jpg
;Oh! My Goddes;ova;5;1 CD;japones;espanol;HQ;MPEG-4;Shojo;AU;;8;ahmegamisasaovas.jpg
;Shin Captain Tsubasa ;ova;13;1 DVD;japones;espanol;MQ;MPEG-4;Shonen;;Yoichi Takahashi;8;shintsubasa.jpg
;Zone of Enders (ZOE) - I DOLO;ova;1;323 MB;japones;espanol;HQ;MPEG-4;Mecha;Sekai;Hideo Kojima;9;zoe_idolo.jpg
;Card Captor Sakura: Action Video Diary & Kero-chan Special ;ova;4;143 MB;japones;ingles;LQ;MPEG-4;Shojo;Zaruel / Papacha;CLAMP;8;ccsdiary1.jpg
;Macross Zero ;ova;5;3 CD;japones;espanol;HQ;MPEG-4;Mecha;;Shoji Kawamori;8;macrosszero1.jpg
;Slayers ;ova;3;358 MB;japones;ingles;LQ;MPEG-4;Magia;;;;slayers3ovas.jpg
;Hoshi no Koe - The voice of a distant star ;ova;1;400 MB;japones;espanol;HQ;MPEG-4;Shojo;AniXtasis;;7;hoshinokoe.jpg
;Furi Kuri;ova;6;1 CD;japones;espanol;LQ;MPEG-4;Comedia;Papacha;Gainax;10;flclm.jpg
;Angel Sanctuary ;ova;3;1 CD;japones;ingles;MQ;MPEG-4;Shojo;;;7;angelsanct.jpg
;Mazinkaiser ;ova;7;2 CD;japones;espanol;HQ;MPEG-4;Mecha;Garada;Go Nagai;8;kaiser.jpg
;Rurouni Kenshin - Tsuioku Hen (Trust & Betrayal) ;ova;4;2 CD;japones;espanol;HQ;MPEG-4;Shonen;Po5i;Kazuhiro Furuhashi;10;rk4ovas.jpg
;Rurouni Kenshin - Seisou Hen (Reflection) ;ova;2;1 CD;japones;espanol;HQ;MPEG-4;Shonen;Mangalords;Kazuhiro Furuhashi;10;seisouhen.jpg
;Rurouni Kenshin Episodio 95;ova;1;84 MB;japones;ingles;LQ;MPEG-4;Shojo;Soyokaze;Kazuhiro Furuhashi;8;kenshin95.jpg
;Akira Kurosawa's Samurai 7;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shonen;MCF - El mejor anime;Toshifumi Takizawa;;samurai7.jpg
;School Rumble;serie;26 + 2 ova;1 DVD;japones;espanol;HQ;MPEG-4;Shojo;;Jin Kobayashi;10;schoolrumble.jpg
;Rozen Maiden & Rozen Maiden Traumend;serie;25;1 DVD;japones;espanol;HQ;MPEG-4;Shojo;Anime Rakuen & Spanishare & Dark;PEACH-PIT;8;rozenmaiden.jpg
;Hikaru no Go;serie;75 + 3 especiales;4 DVD;japones;ingles;HQ;MPEG-4;Todo Publico;Real Fansubbers;Yumi Hotta;8;hikarunogo.jpg
;Fullmetal Panic! The Second Raid;serie;13;1/2 DVD;japones;espanol;HQ;MPEG-4;Shonen;SD;Shouji Gatou;9;fmp2rage.jpg
;Tsubasa Chronicles;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shojo;;CLAMP;9;tsubasachronicles.jpg;si
;Buzzer Beater;serie;13;1/2 DVD;japones;espanol;HQ;MPEG-4;Shonen;Anime Underground;;7;buzzer.jpg;
;Genshiken (The Society for the Study of Modern Visual Culture);serie;12;1/2 DVD;japones;espanol;HQ;MPEG-4;Todo Publico;Anime Underground;Kio Shimoku;7;genshiken.jpg;
;Zone of Enders (ZOE) - Dolores, i;serie;26;1 DVD;japones;espanol;HQ;MPEG-5;Mecha;;Hideo Kojima;;zoe_dolores.jpg;
;Beck;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Todo Publico;Anime Underground;Harold Sakuishi ;10;beck.jpg;
;Air TV;serie;13;1/2 DVD;japones;espanol;HQ;MPEG-4;Shojo;Athena no Seinto;;7;airtv.jpg;
;Now and Then, Here and There;serie;13;1/2 DVD;japones;espanol;HQ;MPEG-4;Todo Publico;F&G;;7;nowandthen.jpg;
;Oruchuban Ebichu;serie;24;1 DVD;japones;espanol;HQ;MPEG-4;Hentai;EOL - Tatakae;Gainax;9;ebichu.jpg;
;Ah! Megamisama ;serie;24;1 DVD;japones;espanol;HQ;MPEG-4;Shojo;Kujaku Corp.- Frozen-Layer;;;megamisama.jpg;
;R.O.D. TV ;serie;26;1 DVD;japones;ingles;HQ;MPEG-4;Shonen;Anime Station;Hideyuki Kurata;10;rod_tv.jpg;
;Jinki:Extend;serie;13;1/2 DVD;japones;espanol;HQ;MPEG-4;Shonen;Rakuen - MA;;8;jinkiextend.jpg;
;Samurai Champloo;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shonen;Meiji - FL;Shinchiro Watanabe;10;champloo.jpg;
;Samurai Deeper Kyo;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shonen;Mangalords;;7;samuraideeper.jpg;
;Narue no Sekai;serie;12;1/2 DVD;japones;espanol;HQ;OGM;Shojo;Kamonohashi no Fansub;;;narue.jpg;
;If I see you in my dreams (Yume de aeterea);serie;16;1/2 DVD;japones;espanol;HQ;MPEG-4;Suspenso;Otaku no Power;;;yumedeaeterea.jpg;
;Smash Hit!;serie;8;1/2 DVD;japones;espanol;HQ;MPEG-4;Todo Publico;Anime Underground & Spanishare;;7;smashhit.jpg;
;Angelic Layer;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shojo;Mundo Anime;CLAMP;8;angeliclayer.jpg;
;Gantz;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shonen;Gokuraku;Hiroya Oku;10;gantz.jpg;
;Gungrave;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shonen;Frozen Layer;;9;gungrave.jpg;
;2x2=Shinobuden;serie;12;1/2 DVD;japones;espanol;HQ;MPEG-4;Ecchi;Anime Underground;;7;shinobuden.jpg;
;King of bandits Jing;serie;13 + 3 ova;1 DVD;japones;espanol;HQ;MPEG-4;Shonen;Mangalords / Rakuen;;9;jing.jpg;
;Peace Maker Kurogane ;serie;24;1 DVD;japones;espanol;HQ;MPEG-4;Shonen;Athena no Seinto;;8;peacemaker.jpg;
;Getbackers;serie;49;2 DVD;japones;espanol;HQ;MPEG-4;Shonen;Gokuraku;;;getbackers.jpg;
;Tenjho Tenge;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shonen;;Oh! great;10;tenjoutenge.jpg;
;Samurai girl: Real bout high school;serie;13;1/2 DVD;japones;ingles;HQ;MPEG-4;Shonen?;;;6;samuraigirl.jpg;
;Sexy commando gaiden: Sugoiyo! Masaru-san;serie;30;1/2 DVD;japones;ingles;HQ;MPEG-4;Comedia;;;6;sexycomando.jpg;si
;The Renewal of Evangelion;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shonen;Athena no Seinto;Gainax;10;renewalofeva.jpg;
;Fullmetal Alchemist ;serie;51;2 DVD;japones;espanol;HQ;MPEG-4;Shonen;AniXtasis;Hiromu Arakawa;10;fullmetalalchemist.jpg;
;Ghost in the Shell - Standalone Complex;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shonen;E.O.L.+ AniXtasis ;Masamune Shirow;;gits_standalone.jpg;
;Elfen Lied ;serie;14;1/2 DVD;japones;espanol;HQ;MPEG-4;Shojo?;Rakuen;;10;elfenlied.jpg;
;Happy Lesson & Happy Lesson Advance ;serie;24;1 DVD;japones;espanol;HQ;MPEG-4;Shojo;A & C + Meiji no Fansub;;8;happylesson_adv.jpg;
;Colorful;serie;16;1/2 DVD;japones;espanol;HQ;MPEG-4;Comedia;Kamonohashi no Fansub;;7;colorful.jpg;
;Jungle wa Itsumo Hale Nochi Guu;serie;26 + 13 ova;2 DVD;japones;espanol;HQ;MPEG-4;Comedia;Frozen Layer ;Renjuro Kindaichi;10;jungle.jpg
;Last Exile ;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Todo Publico;AniXtasis;;;lastexile.jpg
;This Ugly and Beautiful World (Kono Minikuku mo Utsukushii Sekai);serie;12;1/2 DVD;japones;espanol;HQ;MPEG-4;Shojo;AniXtasis;Ganax;8;Ugly_Beautiful.jpg
;Hanaukyo Maids Tai ~ LaVerite ;serie;12;1/2 DVD;japones;espanol;HQ;MPEG-4;Shojo;Frozen Layer - Meiji no Fansub ;;7;HMT_verite.jpg
;Yami to Boushi to Hon no Tabibito;serie;13;1/2 DVD;japones;espanol;HQ;MPEG-4;Shojo;AniXtasis;;5;yamitabi.jpg
;Comic Party ,Comic Party Revolution, Comic Party Specials ;serie;13 + 2 ova + 4 especiales;1 DVD;japones;ingles;MQ;MPEG-4;Todo Publico;Elite;;5;comicparty.jpg
;Star Ocean EX ;serie;26;1 DVD;japones;ingles;MQ;MPEG-4;Shonen;Soldats - BakaMX;;;starocean_ex.jpg
;Kiddi Grade;serie;24;1 DVD;japones;ingles;HQ;MPEG-4;Mecha;ANBY & Animekeep;;;kiddy.jpg
;Yumeria;serie;12;1/2 DVD;japones;ingles;HQ;MPEG-4;Shojo;Anime Junkies;;4;yumeria.jpg
;Midori no Hibi ;serie;13;1/2 DVD;japones;ingles;HQ;MPEG-4;Shojo;Seichi;;6;midorinohibi.jpg
;Fruits Basket ;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shojo;Mangalords;;7;fruitsbasket.jpg
;Chrno Crusade ;serie;24;1 DVD;japones;espanol;HQ;MPEG-4;Shojo?;Vago;Daisuke Moriyama;9;chrno.jpg 
;Onegai Twins ;serie;12 + 1 ova;1/2 DVD;japones;espanol;HQ;MPEG-4;Shojo;Gokuraku;;8;onegaitwins.jpg
;Gunslinger Girl;serie;13;1/2 DVD;japones;espanol;HQ;MPEG-4;Shojo?;Meiji;;7;gunslinger.jpg
;Hand Maid May ;serie;11 + 1 ova;1 DVD;japones;espanol;HQ;MPEG-4;Ecchi;Po5i - Kaworu;;7;handmaidmay.jpg
;Shingetsutan Tsukihime - Moon Princess;serie;12 + 1 especial;1/2 DVD;japones;espanol;HQ;MPEG-4;Todo Publico;Frozen Layer;;;tsukihime.jpg
;G.T.O. - Great Teacher Onizuka ;serie;43;2 DVD;japones;espanol;HQ;MPEG-4;Comedia;Anime Underground;Tohru Fujisawa;10;gto.jpg
;Maburaho;serie;24;1 DVD;japones;espanol;HQ;MPEG-4;Shojo;Anime Underground;;7;maburaho.jpg
;Popotan;serie;12;1/2 DVD;japones;espanol;HQ;MPEG-4;Shojo;Mundo Anime;;8;popotan.jpg
;G-on Riders ;serie;13;1/2 DVD;japones;ingles;HQ;MPEG-4;Shojo;Mugen Anime;;6;g_on.jpg
;Kare Kano ;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shojo;Xavisubs - Kaworu;Gainax;6;karekano.jpg
;Chikyu Shojo Arjuna (Director's Cut) ;serie;13;1 DVD;japones;espanol;HQ;MPEG-4;Todo Publico;Gokuraku;;8;arjuna.jpg
;Haibane Renmei - Charcoal Feathers Federation;serie;13;1/2 DVD;japones;ingles;HQ;MPEG-4;Todo Publico;Wizzu;;8;haibane.jpg
;Ufo Princess Valkyure ;serie;12;1/2 DVD;japones;ingles;HQ;MPEG-4;Shojo;Anime Empire;;;ufo_p.jpg
;Witch Hunter Robin ;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Todo Publico;Mangalords;;7;robin.jpg
;Fullmetal Panic? Fumoffu;serie;16;1/2 DVD;japones;espanol;HQ;MPEG-4;Comedia;Gokuraku;Shouji Gatou;10;fumoffu.jpg
;Abenobashi Mahou Shotengai ;serie;13;1/2 DVD;japones;espanol;HQ;MPEG-4;Comedia;Rice Box;Gainax;9;abenobashi.jpg
;.hack//DUSK - Legend of Twilight's bracelet ;serie;12;1/2 DVD;japones;ingles;HQ;MPEG-4;Shonen;Junkies;;;hackdusk.jpg
;Noir ;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shojo?;Otaku no Power;;10;noir.jpg
;Onegai Teacher;serie;12 + 1 ova;1/2 DVD;japones;espanol;HQ;MPEG-4;Shojo;Supein Go;;8;onegaiteacher.jpg
;Mahou Tsukai Ni Taisetsu Na Koto, Someday's Dreamers;serie;12;1/2 DVD;japones;espanol;HQ;MPEG-4;Todo Publico;Royal;;9;mahou.jpg
;Hanaukyo Maid Tai ;serie;15;1/2 DVD;japones;espanol;MQ;MPEG-4;Comedia;Mangalords;;8;hanaukyo_maid_tai.jpg
;Saikano - Mi novia el arma definitiva ;serie;13;1/2 DVD;japones;espanol;HQ;MPEG-4;Shojo;Mangalords;;;saikano.jpg
;Azumanga Daioh;serie;130 (26) + 2 peliculas;1 DVD;japones;espanol;HQ;MPEG-4;Comedia;Mangalords;Kiyohiko Azuma;8;azumanga_daioh.jpg
;Ninja Scroll Tv series ;serie;13;1/2 DVD;japones;espanol;HQ;MPEG-4;Shonen;MA & AU;Tatsuo Sato;;ninjatv.jpg
;Mahoromatic ~ Automatic Maiden & Mahoromatic ~ Motto Utsukushii Mono ;serie;26 + 2 especiales;1+ DVD;japones;espanol;HQ;MPEG-4;Shojo;Mangalords;Gainax;9;mahoromatic.jpg
;Heppoko Jikken Anime: Excel Saga ;serie;26;1 DVD;japones;ingles;LQ;MPEG-4;Comedia;Slow as hell;Koushi Rikudou;10;excelsaga.jpg
;D.N.Angel ;serie;26;1 DVD;japones;espanol;HQ;MPEG-4;Shojo;Gokuraku;;9;dnangel.jpg
;Final Fantasy Unlimited ;serie;25;1 DVD;japones;ingles;MQ;MPEG-4;Shonen;Soldats;;;ffu.jpg
;DNA² ;serie;13 + 3 ova;1 DVD;japones;espanol;HQ;MPEG-4;Shojo;Tatakae no Fansub;Masakazu Katsura;8;dna2.jpg
;Pet Shop of Horrors ;serie;4;1/2 DVD;japones;ingles;HQ;MPEG-4;Shonen;;;;petshopof.jpg
;Agent Aika;serie;7;1/2 DVD;japones;ingles;MQ;MPEG-4;Ecchi;;;7;agentaika.jpg
;Ikiteru Furari;serie;16;1/2 DVD;japones;espanol;LQ;MPEG-4;Ecchi;Otaku no Power;;7;ikiteru.jpg
;Chobits ;serie;26 + 2 especiales;1+ DVD;japones;espanol;HQ;MPEG-4;Shojo;Mangalords;CLAMP;8;chobits.jpg
;Love Hina ;serie;25;1 DVD;japones;espanol;HQ;MPEG-4;Ecchi;Xavisubs;Ken Akamatsu;8;lovehina.jpg
;Love Hina Specials;serie;3;1/2 DVD;japones;espanol;HQ;MPEG-4;Ecchi;Xavisubs;Ken Akamatsu;8;lhfinalselection.jpg
;Vandread ;serie;13 + 1 ova;1/2 DVD;japones;espanol;MQ;MPEG-4;Ecchi;Sekai;;7;vandread.jpg
;Vandread The Second Stage ;serie;13;1/2 DVD;japones;espanol;HQ;MPEG-4;Ecchi;Supein Go;;;vandread2.jpg
;Full Metal Panic ;serie;24;1 DVD;japones;espanol;HQ;MPEG-4;Shonen;Gokuraku;Shouji Gatou;9;fullmetalpanic.jpg
;RahXephon;serie;26;1 DVD;japones;ingles;HQ;MPEG-4;Shonen;;;;rahxephon.jpg
;Wolf's Rain ;serie;30;1+ DVD;japones;espanol;HQ;MPEG-4;Shonen;Gokuraku;;;wolfsrain.jpg
;X ;serie;24 + 1 ova;1 DVD;japones;espanol;HQ;MPEG-4;Shojo;Mangalords;CLAMP;8;xclamptv.jpg
;Serial Experiments Lain;serie;13;1/2 DVD;japones;ingles;MQ;MPEG-4;Todo Publico;;Chiaki J. Konaka;7;lain.jpg
;Hellsing;serie;13;1/2 DVD;japones;ingles;HQ;MPEG-4;Shonen;Junkies - Soldats;Kouta Hirano;10;hellsing.jpg
;Trigun ;serie;26;1 DVD;japones;ingles;MQ;MPEG-4;Shonen;;;;trigun.jpg
